Number of nodes: 147843
Number of hierarchical edges: 147800
Number of temporal edges: 138841
Number of time steps: 43
Number of levels: 9
Time crossing minimization: 2608ms
Number of crossings: 462031
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 435922 rows, 286684 columns and 1149526 nonzeros
Model fingerprint: 0xc7f8938a
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-12, 2e+00]
  RHS range        [2e-05, 2e+00]
Presolve removed 2112 rows and 1244 columns
Presolve time: 2.09s
Presolved: 433810 rows, 286244 columns, 1146106 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  322473    1.6697422e+03   5.269263e+03   0.000000e+00    180s
  326919    1.7188162e+03   4.699642e+03   0.000000e+00    185s
  331183    1.7643546e+03   7.247105e+03   0.000000e+00    190s
  335494    1.8085408e+03   2.791927e+03   0.000000e+00    195s
  340099    1.8578223e+03   1.442770e+03   0.000000e+00    200s
  343571    1.8970353e+03   2.106227e+03   0.000000e+00    205s
  347385    1.9387283e+03   2.540704e+03   0.000000e+00    210s
  350921    1.9766264e+03   3.270316e+03   0.000000e+00    215s
  353681    2.0085394e+03   3.859420e+03   0.000000e+00    220s
  358366    2.0521815e+03   2.881720e+03   0.000000e+00    225s
  361661    2.0842442e+03   2.846208e+03   0.000000e+00    230s
  365550    2.1260371e+03   3.233867e+03   0.000000e+00    235s
  369000    2.1712909e+03   3.482114e+03   0.000000e+00    240s
  372945    2.2022782e+03   2.664777e+03   0.000000e+00    245s
  376444    2.2316344e+03   4.302385e+03   0.000000e+00    250s
  380470    2.2598536e+03   2.553350e+03   0.000000e+00    255s
  383491    2.2820902e+03   2.994260e+03   0.000000e+00    260s
  387187    2.3058512e+03   3.361944e+03   0.000000e+00    265s
  390834    2.3406355e+03   5.114618e+03   0.000000e+00    270s
  394754    2.3701577e+03   3.009570e+03   0.000000e+00    275s
  397859    2.4032665e+03   2.584206e+03   0.000000e+00    280s
  401309    2.4357530e+03   1.549949e+03   0.000000e+00    286s
  404069    2.4623384e+03   1.766993e+03   0.000000e+00    290s
  407502    2.4860187e+03   3.327265e+03   0.000000e+00    295s
  410310    2.5141249e+03   1.875019e+03   0.000000e+00    300s
  413415    2.5408952e+03   2.635635e+03   0.000000e+00    306s
  416520    2.5676998e+03   1.190241e+03   0.000000e+00    310s
  419625    2.5911302e+03   3.094076e+03   0.000000e+00    315s
  422730    2.6207303e+03   1.599955e+03   0.000000e+00    320s
  425835    2.6468712e+03   1.282966e+03   0.000000e+00    325s
  428940    2.6763192e+03   1.007055e+03   0.000000e+00    330s
  432390    2.7007877e+03   9.523539e+02   0.000000e+00    335s
  435838    2.7302928e+03   2.829419e+03   0.000000e+00    340s
  439233    2.7486522e+03   1.800450e+03   0.000000e+00    345s
  443275    2.7828074e+03   1.592205e+03   0.000000e+00    350s
  447094    2.8081221e+03   9.764401e+02   0.000000e+00    355s
  451645    2.8369708e+03   2.160982e+03   0.000000e+00    360s
  455199    2.8494724e+03   2.264164e+03   0.000000e+00    366s
  457613    2.8580989e+03   1.754318e+03   0.000000e+00    370s
  461604    2.8775748e+03   1.980343e+03   0.000000e+00    375s
  465042    2.8899334e+03   1.522344e+03   0.000000e+00    380s
  468942    2.9128165e+03   6.290048e+02   0.000000e+00    385s
  472810    2.9415546e+03   8.587744e+02   0.000000e+00    390s
  476746    2.9776482e+03   6.020155e+02   0.000000e+00    395s
  480343    3.0018393e+03   4.108619e+02   0.000000e+00    400s
  485088    3.0281628e+03   7.440514e+02   0.000000e+00    405s
  490150    3.0500557e+03   4.984500e+02   0.000000e+00    410s
  493220    3.0544409e+03   6.968494e+02   0.000000e+00    415s
  497427    3.0611451e+03   8.545562e+02   0.000000e+00    420s
  500654    3.0661815e+03   5.665670e+02   0.000000e+00    425s
  504123    3.0723507e+03   7.468112e+02   0.000000e+00    430s
  508124    3.0789939e+03   2.741801e+02   0.000000e+00    436s
  510673    3.0827828e+03   3.747784e+02   0.000000e+00    440s
  513839    3.0870821e+03   3.440262e+02   0.000000e+00    445s
  517436    3.0938179e+03   1.995237e+02   0.000000e+00    450s
  521231    3.0991712e+03   1.658341e+02   0.000000e+00    455s
  525457    3.1049945e+03   3.992376e+02   0.000000e+00    460s
  529583    3.1088169e+03   3.011880e+02   0.000000e+00    465s
  533391    3.1121729e+03   1.135987e+02   0.000000e+00    470s
  536410    3.1143863e+03   1.362215e+02   0.000000e+00    475s
  541213    3.1178631e+03   8.639647e+01   0.000000e+00    480s
  545649    3.1205915e+03   7.670716e+01   0.000000e+00    485s
  548592    3.1223614e+03   4.735893e+01   0.000000e+00    490s
  552537    3.1242561e+03   3.093549e+01   0.000000e+00    495s
  557367    3.1268328e+03   2.238674e+01   0.000000e+00    500s
  562048    3.1285492e+03   1.763961e+01   0.000000e+00    505s
  569201    3.1303833e+03   4.704965e+00   0.000000e+00    511s
  575426    3.1315997e+03   1.011954e+00   0.000000e+00    515s
  582337    3.1322187e+03   1.269386e-01   0.000000e+00    520s
  590350    3.1319747e+03   0.000000e+00   0.000000e+00    524s

Solved in 590350 iterations and 523.90 seconds (381.18 work units)
Optimal objective  3.131974726e+03
Time wiggle minimization: 524864ms
