Number of nodes: 140373
Number of hierarchical edges: 140330
Number of temporal edges: 132028
Number of time steps: 43
Number of levels: 5
Time crossing minimization: 2670ms
Number of crossings: 365222
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 413512 rows, 272401 columns and 1091080 nonzeros
Model fingerprint: 0xd2ff9350
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-12, 2e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 1844 rows and 1155 columns
Presolve time: 2.11s
Presolved: 411668 rows, 271877 columns, 1088023 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  267678    1.1590963e+03   3.174282e+03   0.000000e+00    151s
  271132    1.1894578e+03   4.144971e+03   0.000000e+00    155s
  275092    1.2239714e+03   2.794957e+03   0.000000e+00    160s
  279610    1.2556675e+03   4.795706e+03   0.000000e+00    165s
  283367    1.2848952e+03   4.311621e+03   0.000000e+00    170s
  287839    1.3231103e+03   2.766787e+03   0.000000e+00    175s
  291614    1.3523417e+03   4.290514e+03   0.000000e+00    180s
  296462    1.3833561e+03   4.727411e+03   0.000000e+00    186s
  300167    1.4141320e+03   4.551677e+03   0.000000e+00    190s
  304481    1.4400769e+03   3.394223e+03   0.000000e+00    195s
  308512    1.4711269e+03   4.319728e+03   0.000000e+00    200s
  312940    1.5041192e+03   2.528003e+03   0.000000e+00    206s
  317277    1.5361884e+03   2.182177e+03   0.000000e+00    210s
  321451    1.5730614e+03   3.898572e+03   0.000000e+00    215s
  325569    1.6014457e+03   4.549581e+03   0.000000e+00    220s
  329972    1.6364221e+03   2.859323e+03   0.000000e+00    225s
  334454    1.6703038e+03   2.816596e+03   0.000000e+00    230s
  337558    1.6981752e+03   4.227742e+03   0.000000e+00    235s
  341750    1.7312987e+03   2.910870e+03   0.000000e+00    240s
  345893    1.7595437e+03   1.716202e+03   0.000000e+00    245s
  349272    1.7857206e+03   2.105794e+03   0.000000e+00    250s
  352941    1.8127054e+03   1.769462e+03   0.000000e+00    255s
  356428    1.8385008e+03   3.915597e+03   0.000000e+00    260s
  360150    1.8641904e+03   3.359919e+03   0.000000e+00    265s
  363590    1.8962115e+03   2.539182e+03   0.000000e+00    270s
  367036    1.9288695e+03   2.826721e+03   0.000000e+00    275s
  370945    1.9553588e+03   4.074150e+03   0.000000e+00    280s
  373978    1.9948707e+03   1.087218e+03   0.000000e+00    286s
  377097    2.0234288e+03   1.191607e+03   0.000000e+00    290s
  380804    2.0685211e+03   1.877637e+03   0.000000e+00    295s
  384461    2.1003327e+03   2.032293e+03   0.000000e+00    300s
  387862    2.1358478e+03   1.260421e+03   0.000000e+00    305s
  391609    2.1712458e+03   2.449220e+03   0.000000e+00    310s
  395074    2.1917031e+03   2.796626e+03   0.000000e+00    315s
  398444    2.2207005e+03   1.709551e+03   0.000000e+00    320s
  401888    2.2485701e+03   1.724153e+03   0.000000e+00    325s
  405258    2.2739381e+03   1.884161e+03   0.000000e+00    330s
  408903    2.3013054e+03   1.933120e+03   0.000000e+00    335s
  412897    2.3279240e+03   2.539132e+03   0.000000e+00    341s
  417558    2.3471519e+03   2.622588e+03   0.000000e+00    345s
  422452    2.3716811e+03   1.012896e+03   0.000000e+00    351s
  425323    2.3842160e+03   1.679648e+03   0.000000e+00    355s
  429578    2.4096513e+03   9.419212e+02   0.000000e+00    360s
  434486    2.4409944e+03   1.690232e+03   0.000000e+00    365s
  437506    2.4621993e+03   6.046711e+02   0.000000e+00    370s
  442185    2.4815390e+03   5.780362e+02   0.000000e+00    375s
  446444    2.5038613e+03   6.516076e+02   0.000000e+00    380s
  451073    2.5253113e+03   7.995602e+02   0.000000e+00    385s
  455565    2.5415575e+03   4.265672e+02   0.000000e+00    390s
  459947    2.5528337e+03   4.058369e+02   0.000000e+00    395s
  464667    2.5607847e+03   5.093130e+02   0.000000e+00    400s
  469238    2.5718205e+03   2.922520e+02   0.000000e+00    405s
  474100    2.5814565e+03   2.701511e+02   0.000000e+00    410s
  479025    2.5881153e+03   1.180195e+02   0.000000e+00    415s
  483337    2.5934414e+03   1.056683e+02   0.000000e+00    420s
  487678    2.5987582e+03   7.921315e+01   0.000000e+00    425s
  492204    2.6016321e+03   8.601939e+01   0.000000e+00    430s
  496734    2.6042231e+03   4.408275e+01   0.000000e+00    435s
  502117    2.6068649e+03   3.630492e+01   0.000000e+00    440s
  506498    2.6100747e+03   6.214000e+01   0.000000e+00    445s
  512000    2.6127582e+03   1.904138e+01   0.000000e+00    450s
  518744    2.6150520e+03   8.519061e+00   0.000000e+00    455s
  524850    2.6162707e+03   3.533012e+00   0.000000e+00    460s
  532677    2.6179058e+03   1.050561e+00   0.000000e+00    465s
  543564    2.6178042e+03   0.000000e+00   0.000000e+00    470s

Solved in 543564 iterations and 469.86 seconds (337.34 work units)
Optimal objective  2.617804223e+03
Time wiggle minimization: 470740ms
