Number of nodes: 140373
Number of hierarchical edges: 140330
Number of temporal edges: 132028
Number of time steps: 43
Number of levels: 5
Time crossing minimization: 2726ms
Number of crossings: 365222
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 413512 rows, 272401 columns and 1091080 nonzeros
Model fingerprint: 0xe8d5c2cb
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-11, 2e+00]
  RHS range        [4e-05, 2e+00]
Presolve removed 1844 rows and 1155 columns
Presolve time: 2.33s
Presolved: 411668 rows, 271877 columns, 1088023 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  277104    1.3606390e+03   3.466151e+03   0.000000e+00    125s
  281944    1.3956086e+03   7.204942e+03   0.000000e+00    130s
  286412    1.4303688e+03   4.624124e+03   0.000000e+00    135s
  291466    1.4747203e+03   4.121090e+03   0.000000e+00    140s
  297271    1.5226795e+03   4.988398e+03   0.000000e+00    146s
  301648    1.5644421e+03   5.633802e+03   0.000000e+00    150s
  306119    1.6002515e+03   8.108720e+03   0.000000e+00    155s
  310380    1.6491691e+03   2.694366e+03   0.000000e+00    161s
  314299    1.6865257e+03   4.434437e+03   0.000000e+00    165s
  319003    1.7298274e+03   5.242104e+03   0.000000e+00    170s
  323452    1.7797470e+03   9.049570e+03   0.000000e+00    175s
  328048    1.8339103e+03   1.171280e+04   0.000000e+00    180s
  331904    1.8809965e+03   3.826115e+03   0.000000e+00    185s
  335349    1.9349199e+03   5.535389e+03   0.000000e+00    190s
  339395    1.9809139e+03   3.603530e+03   0.000000e+00    195s
  343436    2.0378306e+03   6.200376e+03   0.000000e+00    200s
  347119    2.0927072e+03   6.721911e+03   0.000000e+00    205s
  351262    2.1432290e+03   4.834863e+03   0.000000e+00    210s
  354722    2.1795283e+03   8.276027e+03   0.000000e+00    215s
  357884    2.2169207e+03   3.103570e+03   0.000000e+00    220s
  361396    2.2580898e+03   2.545233e+03   0.000000e+00    225s
  365562    2.3022089e+03   3.426932e+03   0.000000e+00    230s
  368692    2.3321873e+03   3.449889e+03   0.000000e+00    235s
  372099    2.3628744e+03   3.716814e+03   0.000000e+00    240s
  375469    2.4029102e+03   2.209059e+03   0.000000e+00    245s
  379056    2.4309350e+03   2.195120e+03   0.000000e+00    250s
  382431    2.4589937e+03   7.810837e+03   0.000000e+00    255s
  385559    2.4977906e+03   3.033074e+03   0.000000e+00    260s
  389021    2.5446285e+03   3.556907e+03   0.000000e+00    265s
  392121    2.5860668e+03   4.065920e+03   0.000000e+00    270s
  395154    2.6136919e+03   2.283530e+03   0.000000e+00    275s
  398524    2.6458034e+03   3.295613e+03   0.000000e+00    280s
  401623    2.6755248e+03   3.487464e+03   0.000000e+00    286s
  404319    2.7000437e+03   2.477629e+03   0.000000e+00    290s
  407430    2.7343334e+03   2.321305e+03   0.000000e+00    295s
  410126    2.7650746e+03   2.339258e+03   0.000000e+00    301s
  412980    2.7963445e+03   5.489878e+03   0.000000e+00    305s
  416759    2.8205013e+03   6.005994e+03   0.000000e+00    310s
  419896    2.8424824e+03   4.537477e+03   0.000000e+00    316s
  422464    2.8663064e+03   5.535757e+03   0.000000e+00    320s
  425750    2.8919782e+03   2.359587e+03   0.000000e+00    325s
  428557    2.9134181e+03   5.400610e+03   0.000000e+00    330s
  431273    2.9351019e+03   4.476118e+03   0.000000e+00    336s
  433548    2.9494813e+03   3.966993e+03   0.000000e+00    340s
  435845    2.9685282e+03   3.211352e+03   0.000000e+00    345s
  438956    2.9891035e+03   6.257957e+03   0.000000e+00    351s
  442326    3.0304633e+03   1.378598e+03   0.000000e+00    355s
  446005    3.0643226e+03   2.233172e+03   0.000000e+00    360s
  447959    3.0816241e+03   1.606377e+03   0.000000e+00    366s
  450655    3.1046985e+03   2.116737e+03   0.000000e+00    370s
  454025    3.1359026e+03   2.104463e+03   0.000000e+00    375s
  457598    3.1681607e+03   1.248799e+03   0.000000e+00    380s
  460516    3.2128244e+03   4.635193e+03   0.000000e+00    385s
  462931    3.2439521e+03   3.539297e+03   0.000000e+00    390s
  466301    3.2876513e+03   1.542117e+03   0.000000e+00    395s
  469572    3.3222407e+03   5.483449e+03   0.000000e+00    400s
  472268    3.3774241e+03   2.601268e+03   0.000000e+00    405s
  475375    3.4354256e+03   2.630226e+03   0.000000e+00    411s
  478745    3.4749087e+03   1.531569e+03   0.000000e+00    415s
  482452    3.5077050e+03   1.507437e+03   0.000000e+00    420s
  485677    3.5369765e+03   1.034123e+03   0.000000e+00    425s
  489721    3.5667440e+03   2.860479e+03   0.000000e+00    430s
  493787    3.5910435e+03   1.104422e+03   0.000000e+00    435s
  497678    3.6060918e+03   1.787003e+03   0.000000e+00    440s
  500574    3.6149109e+03   1.235584e+03   0.000000e+00    445s
  503952    3.6282522e+03   3.711246e+02   0.000000e+00    450s
  507466    3.6399045e+03   7.152185e+02   0.000000e+00    455s
  511393    3.6499937e+03   7.678562e+02   0.000000e+00    460s
  515469    3.6631190e+03   4.591884e+02   0.000000e+00    465s
  520238    3.6799205e+03   7.387518e+02   0.000000e+00    470s
  524897    3.6922313e+03   7.002718e+02   0.000000e+00    475s
  528720    3.7004896e+03   5.398170e+02   0.000000e+00    480s
  532427    3.7101140e+03   4.108195e+02   0.000000e+00    485s
  536134    3.7239823e+03   3.913109e+02   0.000000e+00    490s
  539841    3.7318801e+03   3.045316e+02   0.000000e+00    495s
  544241    3.7390996e+03   3.378140e+02   0.000000e+00    500s
  547948    3.7469863e+03   5.529128e+02   0.000000e+00    505s
  551992    3.7538482e+03   2.782793e+02   0.000000e+00    510s
  556373    3.7612163e+03   2.875149e+02   0.000000e+00    515s
  560417    3.7705308e+03   2.396365e+02   0.000000e+00    520s
  564798    3.7827430e+03   1.239609e+02   0.000000e+00    525s
  568505    3.7930544e+03   1.101734e+02   0.000000e+00    530s
  571538    3.8010627e+03   1.284861e+02   0.000000e+00    535s
  574234    3.8093516e+03   9.323020e+01   0.000000e+00    540s
  577267    3.8185420e+03   8.904540e+01   0.000000e+00    545s
  580974    3.8262040e+03   6.449853e+01   0.000000e+00    550s
  584681    3.8309619e+03   3.627654e+01   0.000000e+00    555s
  588725    3.8352581e+03   1.570564e+01   0.000000e+00    560s
  592432    3.8386406e+03   1.413436e+01   0.000000e+00    565s
  595802    3.8408962e+03   7.272970e+00   0.000000e+00    570s
  599509    3.8428712e+03   3.968529e+00   0.000000e+00    575s
  601868    3.8438267e+03   1.698215e+00   0.000000e+00    580s
  605238    3.8442056e+03   3.256850e-01   0.000000e+00    585s
  610655    3.8442762e+03   3.092625e-02   0.000000e+00    590s
  614484    3.8440302e+03   0.000000e+00   0.000000e+00    593s

Solved in 614484 iterations and 593.03 seconds (423.28 work units)
Optimal objective  3.844030211e+03
Time wiggle minimization: 593966ms
