Number of nodes: 147843
Number of hierarchical edges: 147800
Number of temporal edges: 138841
Number of time steps: 43
Number of levels: 9
Time crossing minimization: 2615ms
Number of crossings: 462031
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 435922 rows, 286684 columns and 1149526 nonzeros
Model fingerprint: 0xa66a49f0
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-12, 2e+00]
  RHS range        [9e-06, 2e+00]
Presolve removed 2112 rows and 1244 columns
Presolve time: 2.10s
Presolved: 433810 rows, 286244 columns, 1146106 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  352444    1.7982461e+03   2.314942e+03   0.000000e+00    225s
  356289    1.8231366e+03   1.878171e+03   0.000000e+00    230s
  360001    1.8440846e+03   1.105870e+03   0.000000e+00    235s
  363578    1.8721134e+03   2.031204e+03   0.000000e+00    240s
  367092    1.8977457e+03   1.820010e+03   0.000000e+00    245s
  370586    1.9267172e+03   1.491161e+03   0.000000e+00    250s
  373921    1.9511976e+03   4.354652e+03   0.000000e+00    255s
  377905    1.9831836e+03   1.363941e+03   0.000000e+00    260s
  381122    2.0036853e+03   1.366920e+03   0.000000e+00    265s
  384818    2.0246105e+03   1.977624e+03   0.000000e+00    270s
  388028    2.0437441e+03   2.459170e+03   0.000000e+00    275s
  391542    2.0646420e+03   3.234010e+03   0.000000e+00    280s
  395436    2.0909467e+03   1.565817e+03   0.000000e+00    285s
  398886    2.1208579e+03   7.060827e+02   0.000000e+00    290s
  402362    2.1411146e+03   8.394691e+02   0.000000e+00    295s
  405812    2.1652093e+03   2.438123e+03   0.000000e+00    301s
  408627    2.1841850e+03   2.411313e+03   0.000000e+00    305s
  411732    2.2062717e+03   2.554542e+03   0.000000e+00    310s
  415021    2.2214146e+03   2.178998e+03   0.000000e+00    315s
  418471    2.2488691e+03   2.433060e+03   0.000000e+00    320s
  422169    2.2727234e+03   8.496815e+02   0.000000e+00    325s
  425619    2.3044736e+03   1.202318e+03   0.000000e+00    330s
  428871    2.3276151e+03   1.405559e+03   0.000000e+00    335s
  433642    2.3480500e+03   2.023831e+03   0.000000e+00    340s
  440585    2.3694926e+03   6.842317e+03   0.000000e+00    345s
  446569    2.3850063e+03   3.123642e+03   0.000000e+00    350s
  452038    2.3961814e+03   2.457605e+03   0.000000e+00    355s
  456123    2.4087384e+03   2.104334e+03   0.000000e+00    360s
  462544    2.4202520e+03   2.814174e+03   0.000000e+00    365s
  468123    2.4335158e+03   1.220579e+03   0.000000e+00    370s
  472742    2.4637989e+03   2.482173e+03   0.000000e+00    375s
  478508    2.4910250e+03   1.527900e+03   0.000000e+00    380s
  482840    2.5073437e+03   8.969372e+02   0.000000e+00    385s
  487988    2.5365737e+03   1.320078e+03   0.000000e+00    390s
  494242    2.5893053e+03   6.951468e+02   0.000000e+00    395s
  499565    2.6146182e+03   4.304827e+02   0.000000e+00    400s
  506270    2.6274230e+03   7.272429e+02   0.000000e+00    405s
  512511    2.6407830e+03   4.655656e+02   0.000000e+00    410s
  519187    2.6615485e+03   4.193295e+02   0.000000e+00    415s
  524547    2.6719721e+03   2.861400e+02   0.000000e+00    420s
  530428    2.6769857e+03   1.268675e+02   0.000000e+00    425s
  535240    2.6835375e+03   1.103322e+02   0.000000e+00    430s
  539136    2.6867776e+03   9.392963e+01   0.000000e+00    435s
  543787    2.6900319e+03   6.708085e+01   0.000000e+00    440s
  548681    2.6928602e+03   3.200269e+01   0.000000e+00    445s
  553865    2.6959082e+03   3.018972e+01   0.000000e+00    450s
  557315    2.6990210e+03   1.593746e+01   0.000000e+00    455s
  561592    2.7002136e+03   7.726864e+00   0.000000e+00    460s
  567819    2.7012966e+03   3.013029e+00   0.000000e+00    465s
  573306    2.7018047e+03   6.131421e-01   0.000000e+00    470s
  579949    2.7018948e+03   2.112498e-02   0.000000e+00    475s
  583315    2.7015830e+03   0.000000e+00   0.000000e+00    478s

Solved in 583315 iterations and 477.73 seconds (342.02 work units)
Optimal objective  2.701583018e+03
Time wiggle minimization: 478656ms
