Number of nodes: 147843
Number of hierarchical edges: 147800
Number of temporal edges: 138841
Number of time steps: 43
Number of levels: 9
Time crossing minimization: 2608ms
Number of crossings: 462031
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 435922 rows, 286684 columns and 1149526 nonzeros
Model fingerprint: 0x2171f048
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-11, 2e+00]
  RHS range        [4e-05, 2e+00]
Presolve removed 2112 rows and 1244 columns
Presolve time: 2.12s
Presolved: 433810 rows, 286244 columns, 1146106 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  354216    2.1241544e+03   4.831128e+03   0.000000e+00    190s
  358594    2.1637151e+03   4.255770e+03   0.000000e+00    195s
  362141    2.2014271e+03   2.620490e+03   0.000000e+00    200s
  365621    2.2437393e+03   3.011244e+03   0.000000e+00    205s
  369306    2.2921295e+03   3.597169e+03   0.000000e+00    210s
  373060    2.3451825e+03   4.675104e+03   0.000000e+00    215s
  376629    2.3890895e+03   4.528358e+03   0.000000e+00    220s
  379917    2.4273252e+03   7.256966e+03   0.000000e+00    225s
  383571    2.4754722e+03   4.127816e+03   0.000000e+00    230s
  386677    2.5116879e+03   2.707949e+03   0.000000e+00    235s
  390121    2.5515624e+03   4.694818e+03   0.000000e+00    240s
  393325    2.5830937e+03   4.433351e+03   0.000000e+00    246s
  396481    2.6183602e+03   8.103574e+03   0.000000e+00    250s
  399328    2.6478226e+03   4.125374e+03   0.000000e+00    255s
  402651    2.6800590e+03   7.046574e+03   0.000000e+00    260s
  405967    2.7162252e+03   6.068346e+03   0.000000e+00    265s
  409417    2.7615663e+03   1.709350e+03   0.000000e+00    270s
  412939    2.8000281e+03   2.119711e+03   0.000000e+00    275s
  416395    2.8424799e+03   2.661158e+03   0.000000e+00    280s
  419528    2.8796357e+03   3.076737e+03   0.000000e+00    285s
  423076    2.9219200e+03   4.642494e+03   0.000000e+00    291s
  425903    2.9520468e+03   4.142794e+03   0.000000e+00    295s
  429008    2.9887765e+03   2.272875e+03   0.000000e+00    300s
  432113    3.0201524e+03   1.280505e+03   0.000000e+00    305s
  435687    3.0527287e+03   3.745647e+03   0.000000e+00    310s
  439593    3.0884218e+03   5.009131e+03   0.000000e+00    315s
  443086    3.1128795e+03   4.522308e+03   0.000000e+00    320s
  446920    3.1421456e+03   6.584996e+03   0.000000e+00    326s
  450714    3.1945393e+03   3.266651e+03   0.000000e+00    330s
  454649    3.2357494e+03   1.669491e+03   0.000000e+00    335s
  458881    3.2819944e+03   4.621056e+03   0.000000e+00    340s
  462390    3.3245024e+03   3.336387e+03   0.000000e+00    345s
  466495    3.3552683e+03   1.980297e+03   0.000000e+00    350s
  469670    3.3961525e+03   5.107088e+03   0.000000e+00    356s
  472272    3.4176231e+03   1.741509e+03   0.000000e+00    360s
  475635    3.4428400e+03   3.324430e+03   0.000000e+00    365s
  479430    3.4901392e+03   2.872106e+03   0.000000e+00    370s
  482628    3.5270182e+03   4.518540e+03   0.000000e+00    375s
  485877    3.5538959e+03   4.062408e+03   0.000000e+00    380s
  488982    3.5799022e+03   1.890704e+03   0.000000e+00    385s
  491954    3.6141605e+03   1.718442e+03   0.000000e+00    390s
  495480    3.6432202e+03   1.960162e+03   0.000000e+00    395s
  498865    3.6801745e+03   4.278732e+03   0.000000e+00    400s
  502315    3.7037408e+03   3.342240e+03   0.000000e+00    405s
  506455    3.7338749e+03   2.554838e+03   0.000000e+00    410s
  510595    3.7623353e+03   1.290882e+03   0.000000e+00    415s
  513959    3.7804316e+03   2.285797e+03   0.000000e+00    420s
  517412    3.7999466e+03   1.455987e+03   0.000000e+00    425s
  520862    3.8155102e+03   1.098540e+03   0.000000e+00    430s
  524657    3.8408806e+03   1.242076e+03   0.000000e+00    435s
  528535    3.8559983e+03   7.431123e+02   0.000000e+00    440s
  531645    3.8645946e+03   1.363225e+03   0.000000e+00    445s
  534750    3.8748192e+03   1.377840e+03   0.000000e+00    450s
  538580    3.8877811e+03   1.258247e+03   0.000000e+00    455s
  542427    3.9050435e+03   1.514839e+03   0.000000e+00    460s
  546346    3.9176638e+03   8.377881e+02   0.000000e+00    465s
  550273    3.9329092e+03   5.260748e+02   0.000000e+00    470s
  553723    3.9505620e+03   9.025240e+02   0.000000e+00    475s
  557173    3.9658753e+03   3.949005e+02   0.000000e+00    480s
  560623    3.9743282e+03   3.508254e+02   0.000000e+00    485s
  564073    3.9845028e+03   1.152052e+03   0.000000e+00    490s
  567241    3.9941292e+03   3.863020e+02   0.000000e+00    495s
  570691    4.0052604e+03   7.711223e+02   0.000000e+00    500s
  575176    4.0167769e+03   3.266645e+02   0.000000e+00    505s
  578626    4.0241083e+03   3.841350e+02   0.000000e+00    510s
  581793    4.0317444e+03   3.862288e+02   0.000000e+00    515s
  586278    4.0434600e+03   2.156333e+02   0.000000e+00    520s
  591456    4.0579876e+03   1.965952e+02   0.000000e+00    525s
  594906    4.0673003e+03   1.828611e+02   0.000000e+00    530s
  598011    4.0747578e+03   1.697399e+02   0.000000e+00    535s
  601806    4.0861920e+03   2.267913e+02   0.000000e+00    540s
  605946    4.0964471e+03   1.161791e+02   0.000000e+00    545s
  610086    4.1043300e+03   5.884768e+01   0.000000e+00    550s
  613881    4.1116846e+03   6.800790e+01   0.000000e+00    556s
  616986    4.1150250e+03   4.172651e+01   0.000000e+00    560s
  620436    4.1187487e+03   3.156522e+01   0.000000e+00    565s
  623886    4.1222309e+03   1.677884e+01   0.000000e+00    571s
  628026    4.1253005e+03   1.159930e+01   0.000000e+00    575s
  632166    4.1274367e+03   6.026402e+00   0.000000e+00    580s
  635961    4.1291420e+03   1.740475e+00   0.000000e+00    585s
  640791    4.1297357e+03   2.229624e-01   0.000000e+00    590s
  648155    4.1298094e+03   2.269694e-03   0.000000e+00    595s
  649533    4.1295460e+03   0.000000e+00   0.000000e+00    597s

Solved in 649533 iterations and 596.98 seconds (455.28 work units)
Optimal objective  4.129546010e+03
Time wiggle minimization: 598000ms
